I0203 14:23:20.673799    4556 serve.go:43] cloudcode_cli (Jan  6 2026 13:18:56 -0800, cl:852909279 baseline:852908857)
I0203 14:23:20.673839    4556 serve.go:44] Command line: ["/home/challapalli_abhiram/.cache/cloud-code/cloudcode_cli/cloudcode_cli/d759ea4e/cloudcode_cli" "duet" "-trace" "-logtostderr"]
I0203 14:23:20.843697    4556 conn_opt.go:55] jsonrpc2: --> request #1: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I0203 14:23:20.843894    4556 conn_opt.go:82] jsonrpc2: <-- request #2: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0203 14:23:20.844632    4556 conn_opt.go:55] jsonrpc2: --> request #2: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0203 14:23:20.844776    4556 conn_opt.go:82] jsonrpc2: <-- request #3: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0203 14:23:20.846057    4556 conn_opt.go:55] jsonrpc2: --> request #3: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0203 14:23:20.846221    4556 conn_opt.go:82] jsonrpc2: <-- request #4: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0203 14:23:20.847569    4556 conn_opt.go:55] jsonrpc2: --> request #4: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0203 14:23:20.847767    4556 configuration.go:219] product updateChannel will be used
I0203 14:23:20.847841    4556 configuration.go:860] language thresholds: map[]
I0203 14:23:20.847865    4556 configuration.go:798] dataFileExtensions array: [.csv .tsv .jsonl]
I0203 14:23:20.847887    4556 configuration.go:1071] atlas codeCompletion llm options: {MaxTokens:64 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0x374fea10e1c5 StopSequences:map[] DataFilePromptLines:0}
I0203 14:23:20.847944    4556 configuration.go:1071] atlas codeGeneration llm options: {MaxTokens:512 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0x374fea10e215 StopSequences:map[*:[[eod] [EOF] [pre] [suf] [mid]]] DataFilePromptLines:5}
I0203 14:23:20.848109    4556 configuration.go:310] Configured settings for atlasOpts: {"Addr":"","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":0,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false,"Complete":{"MaxTokens":64,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":null,"DataFilePromptLines":0},"Generate":{"MaxTokens":512,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":{"*":["[eod]","[EOF]","[pre]","[suf]","[mid]"]},"DataFilePromptLines":5},"DataFileExtensions":[".csv",".tsv",".jsonl"]}
I0203 14:23:20.848197    4556 configuration.go:318] Configured settings for cloudCodeOpts: {"Addr":"cloudcode-pa.googleapis.com:443","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":2,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false}
I0203 14:23:20.848212    4556 configuration.go:322] Configured settings for opts: &{trace:true a2aAddr: staticAgentServerAddress:false atlasAddr:cloudaicompanion.googleapis.com:443 cloudCodeAddr:cloudcode-pa.googleapis.com:443 cloudCodeQuotaProject: ByoidContext:false autoGen:false invokeGen:true codeCacheMaxEntries:1024 completionOpts:{debounce:550000000 suggestionSpeed:Moderate throttle:100000000 debouncedAfterFetching:true flashCompletionsEnabled:false nextEditEnabled:false minScoreThreshold:0 languageThresholds:map[] enableThresholds:true commentCompletion:false citationLengthThreshold:-1 enableRecitations:true citationLogFilePath: repeatedStringFilterThreshold:60 otherFilesGenerationLimit:20 otherFilesGenerationSizeLimit:-1 otherFilesCompletionLimit:0 multiQueryTailNSForCompletion:[] multiQueryTailNSForGeneration:[] enableSmartchoicesContextCollection:false enablePrefetching:false prefetchNextSuggestions:1 prefetchMinScoreThreshold:-9 prefetchTopSuggestions:2} contextExclusionFile:.aiexclude contextExclusionFileGitignore:true chatOpts:{contextOrdering:fsu maxFileBytes:75000 maxHistoryBytes:500000 escapeContext:false otherFilesLimit:20 otherFilesSizeLimit:-1 userSelectedFilesSizeLimit:-1} useRest:<nil> useCloudCodeAPI:true enableLocalAgent:false enableChatStreaming:false enableChatSuggestedPrompts:false enableNotebooks:false enableRAGL:false enableRAGLCompletion:false enableRAGLChat:false enableRAGLCompletionSnippets:false enableRAGLCompletionSnippetsWithPruning:false enableBM25ScoringForCompletionSnippets:false enableColocatedFilesForCompletionSnippets:false enableWorkspaceFilesForCompletionSnippets:false enableLanguageFilteringForCompletionSnippets:false languageFilteringIncludesAllFilesIfUnknown:false substringsToIdentifyTestPrompts:[test] substringsToIdentifyDocPrompts:[document comment] localCodebaseAwareness:true ragLOptions:{CoLocated:20 TokenizationAlgorithm:whitespace FragmentationAlgorithm:wholefile IncludeDocFiles:false IncludeUnitTestFiles:false MaxFileSearchDepth:1 WorkspaceFolders:[] RerankByLangBoost:0 TopKTestFilesToInclude:0 TopKDocFilesToInclude:0 EnableWaldFileSelection:false WaldMaxFileSearchDepth:0 EnableBM25InChat:false EnableLocalBM25ChatInputFromCursor:false BM25InChatFromCursorMaxResults:10 BM25InChatFromInputMaxResults:10 BM25IndexMaxsizeFiles:25000 ChatBM25TokenizationAlgorithm:wald_word3 BM25InCompletionEnabled:false BM25InCompletionMaxResults:15 NumTokensAroundTheCursorForBm25Query:8 NumTokensFromSelectionForBm25Query:1000 BM25FilterByLanguageFamilyInCompletion:false BM25FilterByLanguageFamilyInChat:false OtherFilesCompletionSizeLimit:-1 MergeFragments:true IncludeCurrentlyOpenFiles:true SlidingWindowFragmenterWindowSize:20 SlidingWindowFragmenterStride:10 MaxFileSize:4194304}}
I0203 14:23:20.848275    4556 configuration.go:324] Configured settings for canCancelRequests: true
I0203 14:23:20.848284    4556 configuration.go:326] Configured settings for contextPromptOpts: &{Endpoint:}
I0203 14:23:20.848310    4556 conn_opt.go:82] jsonrpc2: <-- request #5: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I0203 14:23:20.849607    4556 conn_opt.go:55] jsonrpc2: --> request #5: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I0203 14:23:20.850677    4556 conn_opt.go:96] jsonrpc2: <-- result #1: workspace/configuration: null
I0203 14:23:20.883028    4556 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 731 bytes>
I0203 14:23:20.888090    4556 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 731 bytes>
I0203 14:23:20.895156    4556 conn_opt.go:55] jsonrpc2: --> request #2: textDocument/codeAction: {"textDocument":{"uri":"file:///home/challapalli_abhiram/breeze-proxy/breeze_proxy_app.py"},"range":{"start":{"line":0,"character":0},"end":{"line":303,"character":19}},"context":{"diagnostics":[],"triggerKind":2}}
I0203 14:23:20.895291    4556 conn_opt.go:55] jsonrpc2: --> request #3: textDocument/codeAction: {"textDocument":{"uri":"file:///home/challapalli_abhiram/breeze-proxy/breeze_proxy_app.py"},"range":{"start":{"line":0,"character":0},"end":{"line":303,"character":19}},"context":{"diagnostics":[],"triggerKind":2}}
I0203 14:23:20.895539    4556 conn_opt.go:96] jsonrpc2: <-- result #2: textDocument/codeAction: null
I0203 14:23:20.895642    4556 conn_opt.go:96] jsonrpc2: <-- result #3: textDocument/codeAction: null
I0203 14:23:20.896877    4556 conn_opt.go:53] jsonrpc2: --> notif: $/cancelRequest: {"id":2}
I0203 14:23:20.896917    4556 handler.go:184] cancel was requested for: 2, needs to be canceled: false
I0203 14:23:20.896931    4556 handler.go:188] cancel requested for 2 but not found
I0203 14:23:20.896981    4556 conn_opt.go:55] jsonrpc2: --> request #4: textDocument/documentLink: {"textDocument":{"uri":"file:///home/challapalli_abhiram/breeze-proxy/breeze_proxy_app.py"}}
I0203 14:23:20.898255    4556 conn_opt.go:96] jsonrpc2: <-- result #4: textDocument/documentLink: null
I0203 14:23:20.926786    4556 conn_opt.go:55] jsonrpc2: --> request #5: conversation/suggestions: {"documentUri":"file:///home/challapalli_abhiram/breeze-proxy/breeze_proxy_app.py","selectedRange":{"start":{"line":0,"character":0},"end":{"line":303,"character":19},"active":{"line":303,"character":19},"anchor":{"line":0,"character":0}}}
I0203 14:23:20.927022    4556 document.go:787] NoneEditType, returning RECENTLY_OPENED
I0203 14:23:20.927318    4556 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.conversation.suggestions","event_data":{},"metadata":{"config_use_cloudcode_api":"true","config_use_rest":"false","duration_ms":"0","update_channel":"prod","using_channel_defaults":"true"}}
I0203 14:23:20.927463    4556 conn_opt.go:96] jsonrpc2: <-- result #5: conversation/suggestions: {"items":[{"text":"Explain this","promptKey":"EXPLAIN_THIS"},{"text":"Generate unit tests","promptKey":"GENERATE_TESTS"}]}
I0203 14:23:20.930173    4556 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 896 bytes>
